nohup: ignoring input
/nvme/liyu/nerf-pytorch/run_nerf.py:245: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(ckpt_path)
CUDA available: True
Number of GPUs: 1
GPU 0: NVIDIA A800 80GB PCIe
Loaded blender (96, 720, 1280, 4) torch.Size([40, 4, 4]) [720, 1280, 1094.966187873232] ./data
Found ckpts ['./logs/colmap_test/010000.tar', './logs/colmap_test/020000.tar', './logs/colmap_test/030000.tar', './logs/colmap_test/040000.tar']
Reloading from ./logs/colmap_test/040000.tar
Not ndc!
VAL views are [90 91]
 49%|████▉     | 19616/40001 [11:16:13<12:46:34,  2.26s/it]
 49%|████▉     | 19617/40001 [11:16:14<10:58:33,  1.94s/it]
 49%|████▉     | 19618/40001 [11:16:17<12:29:46,  2.21s/it]
 49%|████▉     | 19619/40001 [11:16:20<13:09:03,  2.32s/it]
 49%|████▉     | 19620/40001 [11:16:21<11:15:24,  1.99s/it]
 49%|████▉     | 19621/40001 [11:16:24<12:41:26,  2.24s/it]
 49%|████▉     | 19622/40001 [11:16:25<11:50:44,  2.09s/it]
 49%|████▉     | 19623/40001 [11:16:27<11:11:28,  1.98s/it]
 49%|████▉     | 19624/40001 [11:16:28<9:52:05,  1.74s/it] 
 49%|████▉     | 19625/40001 [11:16:31<11:45:05,  2.08s/it]
 49%|████▉     | 19626/40001 [11:16:33<10:54:44,  1.93s/it]
 49%|████▉     | 19627/40001 [11:16:34<9:44:20,  1.72s/it] 
 49%|████▉     | 19628/40001 [11:16:37<11:55:53,  2.11s/it]
 49%|████▉     | 19629/40001 [11:16:39<11:45:38,  2.08s/it]
 49%|████▉     | 19630/40001 [11:16:40<10:20:59,  1.83s/it]
 49%|████▉     | 19631/40001 [11:16:43<11:56:29,  2.11s/it]
 49%|████▉     | 19632/40001 [11:16:45<11:03:15,  1.95s/it]
 49%|████▉     | 19633/40001 [11:16:46<9:59:32,  1.77s/it] 
 49%|████▉     | 19634/40001 [11:16:49<11:47:52,  2.09s/it]
 49%|████▉     | 19635/40001 [11:16:51<11:13:22,  1.98s/it]
 49%|████▉     | 19636/40001 [11:16:52<9:55:04,  1.75s/it] 
 49%|████▉     | 19637/40001 [11:16:53<8:58:23,  1.59s/it]
 49%|████▉     | 19638/40001 [11:16:56<10:51:26,  1.92s/it]
 49%|████▉     | 19639/40001 [11:16:57<9:38:39,  1.71s/it] 
 49%|████▉     | 19640/40001 [11:16:59<10:53:55,  1.93s/it]
 49%|████▉     | 19641/40001 [11:17:01<9:47:16,  1.73s/it] 
 49%|████▉     | 19642/40001 [11:17:04<12:02:41,  2.13s/it]
 49%|████▉     | 19643/40001 [11:17:06<12:12:50,  2.16s/it]
 49%|████▉     | 19644/40001 [11:17:08<11:24:46,  2.02s/it]
 49%|████▉     | 19645/40001 [11:17:09<10:04:02,  1.78s/it]
 49%|████▉     | 19646/40001 [11:17:12<11:51:39,  2.10s/it]
 49%|████▉     | 19647/40001 [11:17:13<10:59:00,  1.94s/it]
 49%|████▉     | 19648/40001 [11:17:14<9:44:28,  1.72s/it] 
 49%|████▉     | 19649/40001 [11:17:17<11:47:05,  2.08s/it]
 49%|████▉     | 19650/40001 [11:17:19<10:16:41,  1.82s/it]
 49%|████▉     | 19651/40001 [11:17:20<9:13:25,  1.63s/it] 
 49%|████▉     | 19652/40001 [11:17:21<8:29:02,  1.50s/it]
 49%|████▉     | 19653/40001 [11:17:23<10:09:24,  1.80s/it]
 49%|████▉     | 19654/40001 [11:17:25<9:09:35,  1.62s/it] 
 49%|████▉     | 19655/40001 [11:17:28<11:23:18,  2.02s/it]
 49%|████▉     | 19656/40001 [11:17:29<10:00:11,  1.77s/it]
 49%|████▉     | 19657/40001 [11:17:31<10:53:11,  1.93s/it]
 49%|████▉     | 19658/40001 [11:17:32<9:42:05,  1.72s/it] 
 49%|████▉     | 19659/40001 [11:17:35<11:56:12,  2.11s/it]
 49%|████▉     | 19660/40001 [11:17:38<12:22:36,  2.19s/it]
 49%|████▉     | 19661/40001 [11:17:39<10:42:16,  1.89s/it]
 49%|████▉     | 19662/40001 [11:17:42<12:11:19,  2.16s/it]
 49%|████▉     | 19663/40001 [11:17:43<11:12:02,  1.98s/it]
 49%|████▉     | 19664/40001 [11:17:44<9:53:27,  1.75s/it] 
 49%|████▉     | 19665/40001 [11:17:47<11:42:13,  2.07s/it]
 49%|████▉     | 19666/40001 [11:17:49<11:18:12,  2.00s/it]
 49%|████▉     | 19667/40001 [11:17:50<9:57:28,  1.76s/it] 
 49%|████▉     | 19668/40001 [11:17:53<11:17:56,  2.00s/it]
 49%|████▉     | 19669/40001 [11:17:55<10:44:07,  1.90s/it]
 49%|████▉     | 19670/40001 [11:17:56<9:42:11,  1.72s/it] 
 49%|████▉     | 19671/40001 [11:17:59<11:40:06,  2.07s/it]
 49%|████▉     | 19672/40001 [11:18:01<12:05:22,  2.14s/it]
 49%|████▉     | 19673/40001 [11:18:02<10:32:37,  1.87s/it]
 49%|████▉     | 19674/40001 [11:18:05<12:27:35,  2.21s/it]
 49%|████▉     | 19675/40001 [11:18:07<11:51:23,  2.10s/it]
 49%|████▉     | 19676/40001 [11:18:08<10:21:04,  1.83s/it]
 49%|████▉     | 19677/40001 [11:18:11<11:38:26,  2.06s/it]
 49%|████▉     | 19678/40001 [11:18:12<10:11:28,  1.81s/it]
 49%|████▉     | 19679/40001 [11:18:15<12:16:03,  2.17s/it]
 49%|████▉     | 19680/40001 [11:18:16<10:37:09,  1.88s/it]
 49%|████▉     | 19681/40001 [11:18:19<12:13:12,  2.16s/it]
 49%|████▉     | 19682/40001 [11:18:21<11:50:35,  2.10s/it]
 49%|████▉     | 19683/40001 [11:18:22<10:37:45,  1.88s/it]
 49%|████▉     | 19684/40001 [11:18:26<12:59:56,  2.30s/it]
 49%|████▉     | 19685/40001 [11:18:28<12:43:13,  2.25s/it]
 49%|████▉     | 19686/40001 [11:18:29<11:11:46,  1.98s/it]
 49%|████▉     | 19687/40001 [11:18:32<11:56:47,  2.12s/it]
 49%|████▉     | 19688/40001 [11:18:33<10:27:34,  1.85s/it]
 49%|████▉     | 19689/40001 [11:18:36<12:19:40,  2.18s/it]
 49%|████▉     | 19690/40001 [11:18:37<10:39:13,  1.89s/it]
 49%|████▉     | 19691/40001 [11:18:39<11:20:34,  2.01s/it]
 49%|████▉     | 19692/40001 [11:18:41<10:13:11,  1.81s/it]
 49%|████▉     | 19693/40001 [11:18:43<10:59:28,  1.95s/it]
 49%|████▉     | 19694/40001 [11:18:44<10:01:26,  1.78s/it]
 49%|████▉     | 19695/40001 [11:18:47<11:52:08,  2.10s/it]
 49%|████▉     | 19696/40001 [11:18:48<10:20:27,  1.83s/it]
 49%|████▉     | 19697/40001 [11:18:51<11:19:07,  2.01s/it]
 49%|████▉     | 19698/40001 [11:18:52<10:09:10,  1.80s/it]
 49%|████▉     | 19699/40001 [11:18:55<11:58:54,  2.12s/it]
 49%|████▉     | 19700/40001 [11:18:57<11:51:15,  2.10s/it]
                                                           

 49%|████▉     | 19700/40001 [11:18:58<11:51:15,  2.10s/it]
                                                           

 49%|████▉     | 19700/40001 [11:18:58<11:51:15,  2.10s/it]
 49%|████▉     | 19701/40001 [11:18:58<10:20:36,  1.83s/it]
 49%|████▉     | 19702/40001 [11:19:01<12:25:07,  2.20s/it]
 49%|████▉     | 19703/40001 [11:19:03<11:56:10,  2.12s/it]
 49%|████▉     | 19704/40001 [11:19:05<10:41:55,  1.90s/it]
 49%|████▉     | 19705/40001 [11:19:07<12:10:10,  2.16s/it]
 49%|████▉     | 19706/40001 [11:19:09<10:33:45,  1.87s/it]
 49%|████▉     | 19707/40001 [11:19:12<12:56:10,  2.29s/it]
 49%|████▉     | 19708/40001 [11:19:14<12:48:14,  2.27s/it]
 49%|████▉     | 19709/40001 [11:19:15<11:04:20,  1.96s/it]
 49%|████▉     | 19710/40001 [11:19:18<12:29:51,  2.22s/it]
 49%|████▉     | 19711/40001 [11:19:20<11:20:37,  2.01s/it]
 49%|████▉     | 19712/40001 [11:19:21<10:16:31,  1.82s/it]
 49%|████▉     | 19713/40001 [11:19:24<12:08:32,  2.15s/it]
 49%|████▉     | 19714/40001 [11:19:26<11:41:02,  2.07s/it]
 49%|████▉     | 19715/40001 [11:19:27<10:20:20,  1.83s/it]
 49%|████▉     | 19716/40001 [11:19:30<12:23:37,  2.20s/it]
 49%|████▉     | 19717/40001 [11:19:31<10:42:05,  1.90s/it]
 49%|████▉     | 19718/40001 [11:19:34<11:37:58,  2.06s/it]
 49%|████▉     | 19719/40001 [11:19:35<10:10:51,  1.81s/it]
 49%|████▉     | 19720/40001 [11:19:38<12:13:53,  2.17s/it]
 49%|████▉     | 19721/40001 [11:19:40<12:13:10,  2.17s/it]
 49%|████▉     | 19722/40001 [11:19:42<10:43:09,  1.90s/it]
 49%|████▉     | 19723/40001 [11:19:44<12:26:36,  2.21s/it]
 49%|████▉     | 19724/40001 [11:19:46<11:36:02,  2.06s/it]
 49%|████▉     | 19725/40001 [11:19:47<10:10:05,  1.81s/it]
 49%|████▉     | 19726/40001 [11:19:50<11:50:11,  2.10s/it]
 49%|████▉     | 19727/40001 [11:19:52<11:21:39,  2.02s/it]
 49%|████▉     | 19728/40001 [11:19:53<9:59:43,  1.77s/it] 
 49%|████▉     | 19729/40001 [11:19:56<11:48:37,  2.10s/it]
 49%|████▉     | 19730/40001 [11:19:58<11:25:53,  2.03s/it]
 49%|████▉     | 19731/40001 [11:19:59<10:12:44,  1.81s/it]
 49%|████▉     | 19732/40001 [11:20:02<12:20:56,  2.19s/it]
 49%|████▉     | 19733/40001 [11:20:05<13:01:57,  2.31s/it]
 49%|████▉     | 19734/40001 [11:20:06<11:08:46,  1.98s/it]
 49%|████▉     | 19735/40001 [11:20:09<11:58:13,  2.13s/it]
 49%|████▉     | 19736/40001 [11:20:10<10:24:45,  1.85s/it]
 49%|████▉     | 19737/40001 [11:20:13<12:03:08,  2.14s/it]
 49%|████▉     | 19738/40001 [11:20:14<10:27:34,  1.86s/it]
 49%|████▉     | 19739/40001 [11:20:17<12:03:55,  2.14s/it]
 49%|████▉     | 19740/40001 [11:20:18<11:18:36,  2.01s/it]
 49%|████▉     | 19741/40001 [11:20:20<9:56:55,  1.77s/it] 
 49%|████▉     | 19742/40001 [11:20:22<11:29:36,  2.04s/it]
 49%|████▉     | 19743/40001 [11:20:23<10:04:18,  1.79s/it]
 49%|████▉     | 19744/40001 [11:20:26<12:10:48,  2.16s/it]
 49%|████▉     | 19745/40001 [11:20:29<12:22:46,  2.20s/it]
 49%|████▉     | 19746/40001 [11:20:30<11:21:06,  2.02s/it]
 49%|████▉     | 19747/40001 [11:20:32<9:58:40,  1.77s/it] 
 49%|████▉     | 19748/40001 [11:20:35<11:59:32,  2.13s/it]
 49%|████▉     | 19749/40001 [11:20:36<11:30:51,  2.05s/it]
 49%|████▉     | 19750/40001 [11:20:38<10:05:18,  1.79s/it]
 49%|████▉     | 19751/40001 [11:20:41<12:13:59,  2.17s/it]
 49%|████▉     | 19752/40001 [11:20:43<12:07:34,  2.16s/it]
 49%|████▉     | 19753/40001 [11:20:44<10:46:14,  1.91s/it]
 49%|████▉     | 19754/40001 [11:20:47<12:53:47,  2.29s/it]
 49%|████▉     | 19755/40001 [11:20:48<11:02:45,  1.96s/it]
 49%|████▉     | 19756/40001 [11:20:51<11:56:06,  2.12s/it]
 49%|████▉     | 19757/40001 [11:20:52<10:55:57,  1.94s/it]
 49%|████▉     | 19758/40001 [11:20:54<9:42:54,  1.73s/it] 
 49%|████▉     | 19759/40001 [11:20:56<11:04:38,  1.97s/it]
 49%|████▉     | 19760/40001 [11:20:58<10:15:52,  1.83s/it]
 49%|████▉     | 19761/40001 [11:21:01<12:09:56,  2.16s/it]
 49%|████▉     | 19762/40001 [11:21:02<10:32:01,  1.87s/it]
 49%|████▉     | 19763/40001 [11:21:04<11:14:29,  2.00s/it]
 49%|████▉     | 19764/40001 [11:21:06<10:06:53,  1.80s/it]
 49%|████▉     | 19765/40001 [11:21:09<12:24:30,  2.21s/it]
 49%|████▉     | 19766/40001 [11:21:11<12:17:36,  2.19s/it]
 49%|████▉     | 19767/40001 [11:21:12<10:42:52,  1.91s/it]
 49%|████▉     | 19768/40001 [11:21:15<12:29:15,  2.22s/it]
 49%|████▉     | 19769/40001 [11:21:16<10:45:48,  1.92s/it]
 49%|████▉     | 19770/40001 [11:21:19<11:25:33,  2.03s/it]
 49%|████▉     | 19771/40001 [11:21:20<10:01:53,  1.79s/it]
 49%|████▉     | 19772/40001 [11:21:23<12:01:14,  2.14s/it]
 49%|████▉     | 19773/40001 [11:21:24<10:27:10,  1.86s/it]
 49%|████▉     | 19774/40001 [11:21:26<11:21:02,  2.02s/it]
 49%|████▉     | 19775/40001 [11:21:28<9:59:32,  1.78s/it] 
 49%|████▉     | 19776/40001 [11:21:30<11:55:45,  2.12s/it]
 49%|████▉     | 19777/40001 [11:21:32<11:10:31,  1.99s/it]
 49%|████▉     | 19778/40001 [11:21:33<9:57:59,  1.77s/it] 
 49%|████▉     | 19779/40001 [11:21:36<11:16:58,  2.01s/it]
 49%|████▉     | 19780/40001 [11:21:37<9:55:48,  1.77s/it] 
 49%|████▉     | 19781/40001 [11:21:40<11:53:43,  2.12s/it]
 49%|████▉     | 19782/40001 [11:21:41<10:21:11,  1.84s/it]
 49%|████▉     | 19783/40001 [11:21:44<11:25:02,  2.03s/it]
 49%|████▉     | 19784/40001 [11:21:45<10:15:37,  1.83s/it]
 49%|████▉     | 19785/40001 [11:21:48<12:14:58,  2.18s/it]
 49%|████▉     | 19786/40001 [11:21:50<12:10:30,  2.17s/it]
 49%|████▉     | 19787/40001 [11:21:51<10:34:24,  1.88s/it]
 49%|████▉     | 19788/40001 [11:21:54<12:09:58,  2.17s/it]
 49%|████▉     | 19789/40001 [11:21:56<11:45:27,  2.09s/it]
 49%|████▉     | 19790/40001 [11:21:57<10:20:41,  1.84s/it]
 49%|████▉     | 19791/40001 [11:22:00<12:08:19,  2.16s/it]
 49%|████▉     | 19792/40001 [11:22:02<10:31:50,  1.88s/it]
 49%|████▉     | 19793/40001 [11:22:04<11:36:03,  2.07s/it]
 49%|████▉     | 19794/40001 [11:22:06<10:28:03,  1.86s/it]
 49%|████▉     | 19795/40001 [11:22:09<12:26:09,  2.22s/it]
 49%|████▉     | 19796/40001 [11:22:10<11:53:05,  2.12s/it]
 49%|████▉     | 19797/40001 [11:22:12<11:01:24,  1.96s/it]
 49%|████▉     | 19798/40001 [11:22:15<12:54:58,  2.30s/it]
 49%|████▉     | 19799/40001 [11:22:16<11:04:21,  1.97s/it]
 49%|████▉     | 19800/40001 [11:22:19<12:10:11,  2.17s/it]
                                                           

 49%|████▉     | 19800/40001 [11:22:21<12:10:11,  2.17s/it]
                                                           

 49%|████▉     | 19800/40001 [11:22:21<12:10:11,  2.17s/it]
 50%|████▉     | 19801/40001 [11:22:21<12:15:01,  2.18s/it]
 50%|████▉     | 19802/40001 [11:22:22<10:41:57,  1.91s/it]
 50%|████▉     | 19803/40001 [11:22:25<12:23:20,  2.21s/it]
 50%|████▉     | 19804/40001 [11:22:27<11:30:46,  2.05s/it]
 50%|████▉     | 19805/40001 [11:22:28<10:06:00,  1.80s/it]
 50%|████▉     | 19806/40001 [11:22:31<11:47:47,  2.10s/it]
 50%|████▉     | 19807/40001 [11:22:33<11:00:53,  1.96s/it]
 50%|████▉     | 19808/40001 [11:22:34<9:45:35,  1.74s/it] 
 50%|████▉     | 19809/40001 [11:22:36<11:04:54,  1.98s/it]
 50%|████▉     | 19810/40001 [11:22:38<9:48:34,  1.75s/it] 
 50%|████▉     | 19811/40001 [11:22:41<11:47:17,  2.10s/it]
 50%|████▉     | 19812/40001 [11:22:42<10:17:08,  1.83s/it]
 50%|████▉     | 19813/40001 [11:22:44<11:04:09,  1.97s/it]
 50%|████▉     | 19814/40001 [11:22:46<10:21:09,  1.85s/it]
 50%|████▉     | 19815/40001 [11:22:47<9:17:19,  1.66s/it] 
 50%|████▉     | 19816/40001 [11:22:50<11:23:33,  2.03s/it]
 50%|████▉     | 19817/40001 [11:22:52<11:04:56,  1.98s/it]
 50%|████▉     | 19818/40001 [11:22:53<10:51:03,  1.94s/it]
 50%|████▉     | 19819/40001 [11:22:55<9:43:54,  1.74s/it] 
 50%|████▉     | 19820/40001 [11:22:58<12:05:47,  2.16s/it]
 50%|████▉     | 19821/40001 [11:23:00<12:12:59,  2.18s/it]
 50%|████▉     | 19822/40001 [11:23:02<11:10:12,  1.99s/it]
 50%|████▉     | 19823/40001 [11:23:03<9:52:09,  1.76s/it] 
 50%|████▉     | 19824/40001 [11:23:05<11:11:33,  2.00s/it]
 50%|████▉     | 19825/40001 [11:23:07<10:03:17,  1.79s/it]
 50%|████▉     | 19826/40001 [11:23:10<11:49:11,  2.11s/it]
 50%|████▉     | 19827/40001 [11:23:11<11:10:42,  1.99s/it]
 50%|████▉     | 19828/40001 [11:23:13<10:13:41,  1.83s/it]
 50%|████▉     | 19829/40001 [11:23:14<9:11:14,  1.64s/it] 
 50%|████▉     | 19830/40001 [11:23:17<11:09:29,  1.99s/it]
 50%|████▉     | 19831/40001 [11:23:18<9:50:33,  1.76s/it] 
 50%|████▉     | 19832/40001 [11:23:20<10:53:38,  1.94s/it]
 50%|████▉     | 19833/40001 [11:23:22<9:52:02,  1.76s/it] 
 50%|████▉     | 19834/40001 [11:23:25<11:39:01,  2.08s/it]
 50%|████▉     | 19835/40001 [11:23:26<11:01:15,  1.97s/it]
 50%|████▉     | 19836/40001 [11:23:27<9:49:07,  1.75s/it] 
 50%|████▉     | 19837/40001 [11:23:30<11:52:39,  2.12s/it]
 50%|████▉     | 19838/40001 [11:23:32<11:18:49,  2.02s/it]
 50%|████▉     | 19839/40001 [11:23:33<9:57:34,  1.78s/it] 
 50%|████▉     | 19840/40001 [11:23:36<10:55:50,  1.95s/it]
 50%|████▉     | 19841/40001 [11:23:37<9:41:39,  1.73s/it] 
 50%|████▉     | 19842/40001 [11:23:40<11:30:44,  2.06s/it]
 50%|████▉     | 19843/40001 [11:23:41<10:05:14,  1.80s/it]
 50%|████▉     | 19844/40001 [11:23:44<11:19:09,  2.02s/it]
 50%|████▉     | 19845/40001 [11:23:45<9:59:50,  1.79s/it] 
 50%|████▉     | 19846/40001 [11:23:48<11:52:10,  2.12s/it]
 50%|████▉     | 19847/40001 [11:23:49<11:18:02,  2.02s/it]
 50%|████▉     | 19848/40001 [11:23:51<9:57:03,  1.78s/it] 
 50%|████▉     | 19849/40001 [11:23:53<11:22:52,  2.03s/it]
 50%|████▉     | 19850/40001 [11:23:55<10:00:31,  1.79s/it]
 50%|████▉     | 19851/40001 [11:23:58<12:00:06,  2.14s/it]
 50%|████▉     | 19852/40001 [11:23:59<10:25:47,  1.86s/it]
 50%|████▉     | 19853/40001 [11:24:01<11:30:37,  2.06s/it]
 50%|████▉     | 19854/40001 [11:24:03<10:23:49,  1.86s/it]
 50%|████▉     | 19855/40001 [11:24:05<11:09:02,  1.99s/it]
 50%|████▉     | 19856/40001 [11:24:07<10:28:04,  1.87s/it]
 50%|████▉     | 19857/40001 [11:24:10<12:24:09,  2.22s/it]
 50%|████▉     | 19858/40001 [11:24:11<11:41:46,  2.09s/it]
 50%|████▉     | 19859/40001 [11:24:13<10:27:18,  1.87s/it]
 50%|████▉     | 19860/40001 [11:24:16<12:29:31,  2.23s/it]
 50%|████▉     | 19861/40001 [11:24:18<12:25:38,  2.22s/it]
 50%|████▉     | 19862/40001 [11:24:20<11:29:10,  2.05s/it]
 50%|████▉     | 19863/40001 [11:24:21<10:08:27,  1.81s/it]
 50%|████▉     | 19864/40001 [11:24:24<11:50:45,  2.12s/it]
 50%|████▉     | 19865/40001 [11:24:25<10:27:57,  1.87s/it]
 50%|████▉     | 19866/40001 [11:24:28<11:56:55,  2.14s/it]
 50%|████▉     | 19867/40001 [11:24:29<10:24:16,  1.86s/it]
 50%|████▉     | 19868/40001 [11:24:32<12:29:38,  2.23s/it]
 50%|████▉     | 19869/40001 [11:24:34<12:26:06,  2.22s/it]
 50%|████▉     | 19870/40001 [11:24:36<11:11:46,  2.00s/it]
 50%|████▉     | 19871/40001 [11:24:37<9:52:57,  1.77s/it] 
 50%|████▉     | 19872/40001 [11:24:39<11:04:58,  1.98s/it]
 50%|████▉     | 19873/40001 [11:24:41<9:47:35,  1.75s/it] 
 50%|████▉     | 19874/40001 [11:24:44<11:44:34,  2.10s/it]
 50%|████▉     | 19875/40001 [11:24:46<11:28:27,  2.05s/it]
 50%|████▉     | 19876/40001 [11:24:47<10:58:31,  1.96s/it]
 50%|████▉     | 19877/40001 [11:24:49<9:55:33,  1.78s/it] 
 50%|████▉     | 19878/40001 [11:24:52<12:30:35,  2.24s/it]
 50%|████▉     | 19879/40001 [11:24:54<12:36:24,  2.26s/it]
 50%|████▉     | 19880/40001 [11:24:56<11:30:23,  2.06s/it]
 50%|████▉     | 19881/40001 [11:24:57<10:05:26,  1.81s/it]
 50%|████▉     | 19882/40001 [11:25:00<11:55:59,  2.14s/it]
 50%|████▉     | 19883/40001 [11:25:02<11:16:34,  2.02s/it]
 50%|████▉     | 19884/40001 [11:25:03<9:56:06,  1.78s/it] 
 50%|████▉     | 19885/40001 [11:25:05<11:13:57,  2.01s/it]
 50%|████▉     | 19886/40001 [11:25:07<9:53:17,  1.77s/it] 
 50%|████▉     | 19887/40001 [11:25:09<10:52:49,  1.95s/it]
 50%|████▉     | 19888/40001 [11:25:10<9:39:00,  1.73s/it] 
 50%|████▉     | 19889/40001 [11:25:13<11:43:09,  2.10s/it]
 50%|████▉     | 19890/40001 [11:25:14<10:13:55,  1.83s/it]
 50%|████▉     | 19891/40001 [11:25:17<11:59:05,  2.15s/it]
 50%|████▉     | 19892/40001 [11:25:20<12:34:23,  2.25s/it]
 50%|████▉     | 19893/40001 [11:25:21<10:50:28,  1.94s/it]
 50%|████▉     | 19894/40001 [11:25:24<12:16:47,  2.20s/it]
 50%|████▉     | 19895/40001 [11:25:26<11:38:01,  2.08s/it]
 50%|████▉     | 19896/40001 [11:25:27<10:12:31,  1.83s/it]
 50%|████▉     | 19897/40001 [11:25:30<12:16:05,  2.20s/it]
 50%|████▉     | 19898/40001 [11:25:32<12:24:28,  2.22s/it]
 50%|████▉     | 19899/40001 [11:25:33<10:43:49,  1.92s/it]
 50%|████▉     | 19900/40001 [11:25:36<12:13:26,  2.19s/it]
                                                           

 50%|████▉     | 19900/40001 [11:25:38<12:13:26,  2.19s/it]
                                                           

 50%|████▉     | 19900/40001 [11:25:38<12:13:26,  2.19s/it]
 50%|████▉     | 19901/40001 [11:25:38<11:20:09,  2.03s/it]
 50%|████▉     | 19902/40001 [11:25:39<9:57:55,  1.78s/it] 
 50%|████▉     | 19903/40001 [11:25:42<11:47:02,  2.11s/it]
 50%|████▉     | 19904/40001 [11:25:43<10:16:27,  1.84s/it]
 50%|████▉     | 19905/40001 [11:25:46<11:23:14,  2.04s/it]
 50%|████▉     | 19906/40001 [11:25:47<10:20:14,  1.85s/it]
 50%|████▉     | 19907/40001 [11:25:49<11:00:18,  1.97s/it]
 50%|████▉     | 19908/40001 [11:25:51<9:44:21,  1.74s/it] 
 50%|████▉     | 19909/40001 [11:25:53<11:38:31,  2.09s/it]
 50%|████▉     | 19910/40001 [11:25:55<10:10:43,  1.82s/it]
 50%|████▉     | 19911/40001 [11:25:57<11:02:14,  1.98s/it]
 50%|████▉     | 19912/40001 [11:25:58<9:45:00,  1.75s/it] 
 50%|████▉     | 19913/40001 [11:26:01<10:42:04,  1.92s/it]
 50%|████▉     | 19914/40001 [11:26:02<9:31:45,  1.71s/it] 
 50%|████▉     | 19915/40001 [11:26:05<11:27:04,  2.05s/it]
 50%|████▉     | 19916/40001 [11:26:06<10:59:41,  1.97s/it]
 50%|████▉     | 19917/40001 [11:26:08<9:47:03,  1.75s/it] 
 50%|████▉     | 19918/40001 [11:26:11<11:49:22,  2.12s/it]
 50%|████▉     | 19919/40001 [11:26:13<11:32:37,  2.07s/it]
 50%|████▉     | 19920/40001 [11:26:14<10:18:20,  1.85s/it]
 50%|████▉     | 19921/40001 [11:26:17<12:19:10,  2.21s/it]
 50%|████▉     | 19922/40001 [11:26:19<12:04:11,  2.16s/it]
 50%|████▉     | 19923/40001 [11:26:20<10:33:58,  1.89s/it]
 50%|████▉     | 19924/40001 [11:26:23<11:14:22,  2.02s/it]
 50%|████▉     | 19925/40001 [11:26:24<9:59:17,  1.79s/it] 
 50%|████▉     | 19926/40001 [11:26:26<10:59:15,  1.97s/it]
 50%|████▉     | 19927/40001 [11:26:27<9:45:40,  1.75s/it] 
 50%|████▉     | 19928/40001 [11:26:30<11:37:06,  2.08s/it]
 50%|████▉     | 19929/40001 [11:26:32<10:39:58,  1.91s/it]
 50%|████▉     | 19930/40001 [11:26:33<9:41:31,  1.74s/it] 
 50%|████▉     | 19931/40001 [11:26:36<10:59:17,  1.97s/it]
 50%|████▉     | 19932/40001 [11:26:37<9:44:10,  1.75s/it] 
 50%|████▉     | 19933/40001 [11:26:39<10:55:06,  1.96s/it]
 50%|████▉     | 19934/40001 [11:26:41<10:06:03,  1.81s/it]
 50%|████▉     | 19935/40001 [11:26:42<9:05:08,  1.63s/it] 
 50%|████▉     | 19936/40001 [11:26:45<10:30:13,  1.88s/it]
 50%|████▉     | 19937/40001 [11:26:46<9:23:10,  1.68s/it] 
 50%|████▉     | 19938/40001 [11:26:49<11:22:12,  2.04s/it]
 50%|████▉     | 19939/40001 [11:26:51<11:17:35,  2.03s/it]
 50%|████▉     | 19940/40001 [11:26:52<9:56:32,  1.78s/it] 
 50%|████▉     | 19941/40001 [11:26:55<11:56:32,  2.14s/it]
 50%|████▉     | 19942/40001 [11:26:57<12:03:20,  2.16s/it]
 50%|████▉     | 19943/40001 [11:26:58<10:28:07,  1.88s/it]
 50%|████▉     | 19944/40001 [11:27:01<12:02:29,  2.16s/it]
 50%|████▉     | 19945/40001 [11:27:03<11:17:16,  2.03s/it]
 50%|████▉     | 19946/40001 [11:27:04<9:55:37,  1.78s/it] 
 50%|████▉     | 19947/40001 [11:27:07<11:10:07,  2.00s/it]
 50%|████▉     | 19948/40001 [11:27:08<9:51:32,  1.77s/it] 
 50%|████▉     | 19949/40001 [11:27:11<11:45:34,  2.11s/it]
 50%|████▉     | 19950/40001 [11:27:13<11:27:02,  2.06s/it]
 50%|████▉     | 19951/40001 [11:27:14<10:13:32,  1.84s/it]
 50%|████▉     | 19952/40001 [11:27:17<12:08:18,  2.18s/it]
 50%|████▉     | 19953/40001 [11:27:19<12:02:10,  2.16s/it]
 50%|████▉     | 19954/40001 [11:27:20<10:27:00,  1.88s/it]
 50%|████▉     | 19955/40001 [11:27:23<12:21:49,  2.22s/it]
 50%|████▉     | 19956/40001 [11:27:25<12:11:11,  2.19s/it]
 50%|████▉     | 19957/40001 [11:27:27<11:04:43,  1.99s/it]
 50%|████▉     | 19958/40001 [11:27:28<9:51:17,  1.77s/it] 
 50%|████▉     | 19959/40001 [11:27:31<11:52:14,  2.13s/it]
 50%|████▉     | 19960/40001 [11:27:32<10:20:03,  1.86s/it]
